Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.22     |
|    ep_rew_mean     | 0.333    |
| time/              |          |
|    fps             | 83       |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 256      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.11          |
|    ep_rew_mean          | 0.24          |
| time/                   |               |
|    fps                  | 111           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 512           |
| train/                  |               |
|    approx_kl            | 0.00051755644 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.59         |
|    explained_variance   | -0.242        |
|    learning_rate        | 0.00025       |
|    loss                 | 0.121         |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.00505      |
|    value_loss           | 1.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.13          |
|    ep_rew_mean          | 0.28          |
| time/                   |               |
|    fps                  | 120           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 0.00057435944 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.6          |
|    explained_variance   | -0.0393       |
|    learning_rate        | 0.00025       |
|    loss                 | 0.746         |
|    n_updates            | 8             |
|    policy_gradient_loss | -0.00488      |
|    value_loss           | 1.83          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.08          |
|    ep_rew_mean          | 0.16          |
| time/                   |               |
|    fps                  | 125           |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00035886513 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.59         |
|    explained_variance   | -0.0386       |
|    learning_rate        | 0.00025       |
|    loss                 | 1.92          |
|    n_updates            | 12            |
|    policy_gradient_loss | -0.00385      |
|    value_loss           | 6.59          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.04         |
|    ep_rew_mean          | 0.28         |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0013986684 |
|    clip_fraction        | 0.00391      |
